"condition_id","rep_id","margin_type","true_rho","tau_empirical","tau_expected","status"
1,141,"skewnormal",0.3,0.142857142857143,0.193973368041357,"ok"
1,164,"skewnormal",0.3,0.260204081632653,0.193973368041357,"ok"
1,154,"skewnormal",0.3,0.183673469387755,0.193973368041357,"ok"
1,193,"skewnormal",0.3,0.360544217687075,0.193973368041357,"ok"
1,23,"skewnormal",0.3,0.0102040816326531,0.193973368041357,"ok"
2,187,"skewnormal",0.3,0.086734693877551,0.193973368041357,"ok"
2,10,"skewnormal",0.3,0.246598639455782,0.193973368041357,"ok"
2,113,"skewnormal",0.3,0.107142857142857,0.193973368041357,"ok"
2,132,"skewnormal",0.3,0.0510204081632653,0.193973368041357,"ok"
2,27,"skewnormal",0.3,0.17687074829932,0.193973368041357,"ok"
3,123,"chisq",0.3,0.0952380952380952,0.193973368041357,"ok"
3,117,"chisq",0.3,0.255102040816327,0.193973368041357,"ok"
3,151,"chisq",0.3,0.267006802721088,0.193973368041357,"ok"
3,59,"chisq",0.3,0.120748299319728,0.193973368041357,"ok"
3,139,"chisq",0.3,0.256802721088435,0.193973368041357,"ok"
4,159,"skewnormal",0.3,0.267006802721088,0.193973368041357,"ok"
4,142,"skewnormal",0.3,0.197278911564626,0.193973368041357,"ok"
4,37,"skewnormal",0.3,0.129251700680272,0.193973368041357,"ok"
4,32,"skewnormal",0.3,0.282312925170068,0.193973368041357,"ok"
4,63,"skewnormal",0.3,0.022108843537415,0.193973368041357,"ok"
5,29,"skewnormal",0.3,0.163265306122449,0.193973368041357,"ok"
5,33,"skewnormal",0.3,0.241496598639456,0.193973368041357,"ok"
5,89,"skewnormal",0.3,0.156462585034014,0.193973368041357,"ok"
5,118,"skewnormal",0.3,0.236394557823129,0.193973368041357,"ok"
5,88,"skewnormal",0.3,0.418367346938776,0.193973368041357,"ok"
6,195,"chisq",0.3,0.147959183673469,0.193973368041357,"ok"
6,174,"chisq",0.3,0.076530612244898,0.193973368041357,"ok"
6,172,"chisq",0.3,0.168367346938776,0.193973368041357,"ok"
6,115,"chisq",0.3,0.284013605442177,0.193973368041357,"ok"
6,50,"chisq",0.3,0.192176870748299,0.193973368041357,"ok"
7,59,"skewnormal",0.3,0.0935374149659864,0.193973368041357,"ok"
7,61,"skewnormal",0.3,0.355442176870748,0.193973368041357,"ok"
7,16,"skewnormal",0.3,-0.0136054421768707,0.193973368041357,"sign_error"
7,195,"skewnormal",0.3,0.19047619047619,0.193973368041357,"ok"
7,69,"skewnormal",0.3,0.151360544217687,0.193973368041357,"ok"
8,52,"skewnormal",0.3,0.445578231292517,0.193973368041357,"ok"
8,186,"skewnormal",0.3,0.16156462585034,0.193973368041357,"ok"
8,144,"skewnormal",0.3,0.147959183673469,0.193973368041357,"ok"
8,114,"skewnormal",0.3,0.149659863945578,0.193973368041357,"ok"
8,49,"skewnormal",0.3,0.222789115646259,0.193973368041357,"ok"
9,195,"chisq",0.3,0.212585034013605,0.193973368041357,"ok"
9,143,"chisq",0.3,0.193877551020408,0.193973368041357,"ok"
9,50,"chisq",0.3,0.103741496598639,0.193973368041357,"ok"
9,114,"chisq",0.3,0.295918367346939,0.193973368041357,"ok"
9,185,"chisq",0.3,0.113945578231293,0.193973368041357,"ok"
10,107,"skewnormal",0.3,0.0756545042259328,0.193973368041357,"ok"
10,177,"skewnormal",0.3,0.205112347969491,0.193973368041357,"ok"
10,46,"skewnormal",0.3,0.19150690579262,0.193973368041357,"ok"
10,196,"skewnormal",0.3,0.279736136878994,0.193973368041357,"ok"
10,24,"skewnormal",0.3,0.208410636982066,0.193973368041357,"ok"
11,20,"skewnormal",0.3,0.129663986806844,0.193973368041357,"ok"
11,11,"skewnormal",0.3,0.20717377860235,0.193973368041357,"ok"
11,51,"skewnormal",0.3,0.141620284477427,0.193973368041357,"ok"
11,169,"skewnormal",0.3,0.093382807668522,0.193973368041357,"ok"
11,27,"skewnormal",0.3,0.156050298907442,0.193973368041357,"ok"
12,144,"chisq",0.3,0.101628530199959,0.193973368041357,"ok"
12,48,"chisq",0.3,0.208822923108637,0.193973368041357,"ok"
12,82,"chisq",0.3,0.292104720676149,0.193973368041357,"ok"
12,145,"chisq",0.3,0.21830550401979,0.193973368041357,"ok"
12,81,"chisq",0.3,0.153164296021439,0.193973368041357,"ok"
13,153,"skewnormal",0.3,0.122242836528551,0.193973368041357,"ok"
13,38,"skewnormal",0.3,0.158524015666873,0.193973368041357,"ok"
13,184,"skewnormal",0.3,0.167594310451453,0.193973368041357,"ok"
13,176,"skewnormal",0.3,0.176252319109462,0.193973368041357,"ok"
13,4,"skewnormal",0.3,0.145743145743146,0.193973368041357,"ok"
14,152,"skewnormal",0.3,0.220366934652649,0.193973368041357,"ok"
14,5,"skewnormal",0.3,0.263656977942692,0.193973368041357,"ok"
14,157,"skewnormal",0.3,0.100803957946815,0.193973368041357,"ok"
14,69,"skewnormal",0.3,0.300350443207586,0.193973368041357,"ok"
14,80,"skewnormal",0.3,0.120181405895692,0.193973368041357,"ok"
15,107,"chisq",0.3,0.0773036487322202,0.193973368041357,"ok"
15,41,"chisq",0.3,0.238095238095238,0.193973368041357,"ok"
15,182,"chisq",0.3,0.253762110904968,0.193973368041357,"ok"
15,24,"chisq",0.3,0.170480313337456,0.193973368041357,"ok"
15,87,"chisq",0.3,0.192331478045764,0.193973368041357,"ok"
16,104,"skewnormal",0.3,0.194805194805195,0.193973368041357,"ok"
16,15,"skewnormal",0.3,0.236858379715523,0.193973368041357,"ok"
16,52,"skewnormal",0.3,0.164296021438879,0.193973368041357,"ok"
16,12,"skewnormal",0.3,0.253762110904968,0.193973368041357,"ok"
16,131,"skewnormal",0.3,0.176252319109462,0.193973368041357,"ok"
17,44,"skewnormal",0.3,0.21830550401979,0.193973368041357,"ok"
17,8,"skewnormal",0.3,0.125128839414554,0.193973368041357,"ok"
17,136,"skewnormal",0.3,0.170480313337456,0.193973368041357,"ok"
17,23,"skewnormal",0.3,0.15110286538858,0.193973368041357,"ok"
17,199,"skewnormal",0.3,0.245104102246959,0.193973368041357,"ok"
18,130,"chisq",0.3,0.193980622552051,0.193973368041357,"ok"
18,154,"chisq",0.3,0.168831168831169,0.193973368041357,"ok"
18,13,"chisq",0.3,0.20263863121006,0.193973368041357,"ok"
18,16,"chisq",0.3,0.266955266955267,0.193973368041357,"ok"
18,105,"chisq",0.3,0.273551844980416,0.193973368041357,"ok"
19,49,"skewnormal",0.3,0.187756966651439,0.193973368041357,"ok"
19,175,"skewnormal",0.3,0.213847012841988,0.193973368041357,"ok"
19,196,"skewnormal",0.3,0.287447337698594,0.193973368041357,"ok"
19,142,"skewnormal",0.3,0.233947515354551,0.193973368041357,"ok"
19,59,"skewnormal",0.3,0.147860514694686,0.193973368041357,"ok"
20,110,"skewnormal",0.3,0.228059489366022,0.193973368041357,"ok"
20,140,"skewnormal",0.3,0.118420384752043,0.193973368041357,"ok"
20,84,"skewnormal",0.3,0.260342114613471,0.193973368041357,"ok"
20,96,"skewnormal",0.3,0.131414649002589,0.193973368041357,"ok"
20,23,"skewnormal",0.3,0.1714126186488,0.193973368041357,"ok"
21,169,"chisq",0.3,0.200446677833613,0.193973368041357,"ok"
21,39,"chisq",0.3,0.256382924724633,0.193973368041357,"ok"
21,159,"chisq",0.3,0.189584285061672,0.193973368041357,"ok"
21,71,"chisq",0.3,0.141972488706157,0.193973368041357,"ok"
21,52,"chisq",0.3,0.249276686462616,0.193973368041357,"ok"
22,37,"skewnormal",0.3,0.199126947870666,0.193973368041357,"ok"
22,78,"skewnormal",0.3,0.210496929089894,0.193973368041357,"ok"
22,136,"skewnormal",0.3,0.225927617887417,0.193973368041357,"ok"
22,117,"skewnormal",0.3,0.147758997005228,0.193973368041357,"ok"
22,169,"skewnormal",0.3,0.136287498096543,0.193973368041357,"ok"
23,87,"skewnormal",0.3,0.17527029084818,0.193973368041357,"ok"
23,52,"skewnormal",0.3,0.247246332673468,0.193973368041357,"ok"
23,117,"skewnormal",0.3,0.225521547129587,0.193973368041357,"ok"
23,164,"skewnormal",0.3,0.228770113192224,0.193973368041357,"ok"
23,74,"skewnormal",0.3,0.228973148571139,0.193973368041357,"ok"
24,164,"chisq",0.3,0.175879396984925,0.193973368041357,"ok"
24,160,"chisq",0.3,0.287853408456424,0.193973368041357,"ok"
24,19,"chisq",0.3,0.125120552256231,0.193973368041357,"ok"
24,170,"chisq",0.3,0.204507385411908,0.193973368041357,"ok"
24,57,"chisq",0.3,0.199736054007411,0.193973368041357,"ok"
25,179,"skewnormal",0.3,0.190904015024618,0.193973368041357,"ok"
25,56,"skewnormal",0.3,0.106238262017156,0.193973368041357,"ok"
25,114,"skewnormal",0.3,0.193644992639968,0.193973368041357,"ok"
25,127,"skewnormal",0.3,0.243896248921375,0.193973368041357,"ok"
25,23,"skewnormal",0.3,0.211004517537181,0.193973368041357,"ok"
26,148,"skewnormal",0.3,0.216791025836252,0.193973368041357,"ok"
26,78,"skewnormal",0.3,0.22308512258261,0.193973368041357,"ok"
26,149,"skewnormal",0.3,0.226638241713619,0.193973368041357,"ok"
26,97,"skewnormal",0.3,0.128064565250495,0.193973368041357,"ok"
26,110,"skewnormal",0.3,0.215775848941678,0.193973368041357,"ok"
27,10,"chisq",0.3,0.207654433785087,0.193973368041357,"ok"
27,143,"chisq",0.3,0.278615298715801,0.193973368041357,"ok"
27,18,"chisq",0.3,0.141667935637785,0.193973368041357,"ok"
27,129,"chisq",0.3,0.144611948632049,0.193973368041357,"ok"
27,158,"chisq",0.3,0.197705700218263,0.193973368041357,"ok"
28,103,"skewnormal",0.5,0.42687074829932,0.333333333333333,"ok"
28,180,"skewnormal",0.5,0.246598639455782,0.333333333333333,"ok"
28,28,"skewnormal",0.5,0.389455782312925,0.333333333333333,"ok"
28,177,"skewnormal",0.5,0.433673469387755,0.333333333333333,"ok"
28,174,"skewnormal",0.5,0.275510204081633,0.333333333333333,"ok"
29,6,"skewnormal",0.5,0.38265306122449,0.333333333333333,"ok"
29,90,"skewnormal",0.5,0.255102040816327,0.333333333333333,"ok"
29,191,"skewnormal",0.5,0.154761904761905,0.333333333333333,"ok"
29,52,"skewnormal",0.5,0.319727891156463,0.333333333333333,"ok"
29,25,"skewnormal",0.5,0.335034013605442,0.333333333333333,"ok"
30,6,"chisq",0.5,0.226190476190476,0.333333333333333,"ok"
30,113,"chisq",0.5,0.222789115646259,0.333333333333333,"ok"
30,184,"chisq",0.5,0.445578231292517,0.333333333333333,"ok"
30,121,"chisq",0.5,0.386054421768707,0.333333333333333,"ok"
30,58,"chisq",0.5,0.477891156462585,0.333333333333333,"ok"
31,39,"skewnormal",0.5,0.0663265306122449,0.333333333333333,"ok"
