Model,T,skew_level,direction,VARset,rho,param,mean_rel_bias,coverage_95,mean_post_sd,emp_sd,mean_bias,sd_bias,RMSE
Normal–Gaussian (NG),50,Exponential,++,A,0.3,mu[1],0.011156997930124146,0.95,0.14807477611520503,0.15804392756055038,0.011156997930124146,-0.009969151445345353,0.15843724827696704
Normal–Gaussian (NG),50,Exponential,++,A,0.3,mu[2],0.010486717727729444,0.905,0.15051834709997378,0.17032933046613166,0.010486717727729444,-0.019810983366157886,0.17065184460105248
Normal–Gaussian (NG),50,Exponential,++,A,0.3,phi11,-0.17159424425851869,0.965,0.13890079142752088,0.11959545766167053,-0.06863769770340748,0.01930533376585035,0.13789201223902992
Normal–Gaussian (NG),50,Exponential,++,A,0.3,phi12,-0.12289661258819584,0.985,0.1404673985620696,0.12322946929324574,-0.012289661258819584,0.017237929268823865,0.12384077630631814
Normal–Gaussian (NG),50,Exponential,++,A,0.3,phi21,0.01709225917862342,0.985,0.1440236001307035,0.12614757718449876,0.0017092259178623419,0.017876022946204745,0.12615915615902545
Normal–Gaussian (NG),50,Exponential,++,A,0.3,phi22,-0.18249254883932106,0.94,0.1385583797848059,0.12310625701256751,-0.07299701953572843,0.015452122772238383,0.14312133096343063
Normal–Gaussian (NG),50,Exponential,++,A,0.3,rho,-0.24596086444159665,0.9,0.12905083836487943,0.13736383089004067,-0.073788259332479,-0.008312992525161239,0.1559279617390828
Normal–Gaussian (NG),50,Exponential,++,A,0.5,mu[1],-0.008359931602964926,0.925,0.14587483381320432,0.15813967591695702,-0.008359931602964926,-0.012264842103752699,0.15836049240743869
Normal–Gaussian (NG),50,Exponential,++,A,0.5,mu[2],-0.010110816292221825,0.915,0.1448528789554842,0.1674768709650702,-0.010110816292221825,-0.02262399200958598,0.167781795539164
Normal–Gaussian (NG),50,Exponential,++,A,0.5,phi11,-0.20325288198496705,0.945,0.14718526667919518,0.13638065175204128,-0.08130115279398682,0.0108046149271539,0.15877518577517946
Normal–Gaussian (NG),50,Exponential,++,A,0.5,phi12,-0.09158356049457392,0.96,0.1516661789667304,0.1542633332388862,-0.009158356049457392,-0.0025971542721557883,0.15453495225191058
Normal–Gaussian (NG),50,Exponential,++,A,0.5,phi21,0.00844689272124606,0.975,0.14858170620926464,0.14165070337275026,8.446892721246066e-4,0.006931002836514377,0.1416532218693289
Normal–Gaussian (NG),50,Exponential,++,A,0.5,phi22,-0.2157155972624632,0.945,0.147830365347164,0.141277293091018,-0.08628623890498528,0.006553072256146014,0.16554331326723407
Normal–Gaussian (NG),50,Exponential,++,A,0.5,rho,-0.19523301045502378,0.81,0.11575780859657735,0.13731291598835932,-0.09761650522751189,-0.021555107391781972,0.16847498030882532
Normal–Gaussian (NG),50,Exponential,++,B,0.3,mu[1],0.023659286617574927,0.895,0.15200182381479901,0.17693105386959684,0.023659286617574927,-0.02492923005479783,0.1785059093326009
Normal–Gaussian (NG),50,Exponential,++,B,0.3,mu[2],0.0042080946564601405,0.95,0.15063376055723612,0.15800023588128898,0.0042080946564601405,-0.007366475324052851,0.15805626403018858
Normal–Gaussian (NG),50,Exponential,++,B,0.3,phi11,-0.14001367343298132,0.945,0.1268888178800858,0.11284160448924346,-0.07700752038813972,0.014047213390842334,0.13661400330872603
Normal–Gaussian (NG),50,Exponential,++,B,0.3,phi12,0.04590743568549583,0.945,0.14790506583185753,0.13649963243264146,0.004590743568549583,0.01140543339921607,0.13657680835617153
Normal–Gaussian (NG),50,Exponential,++,B,0.3,phi21,-0.01892016158155068,0.98,0.12822527484174626,0.12694770411468123,-0.0018920161581550683,0.001277570727065025,0.1269618025436445
Normal–Gaussian (NG),50,Exponential,++,B,0.3,phi22,-0.1800890429358344,0.98,0.14381254728108792,0.11899840352205748,-0.0450222607339586,0.024814143759030433,0.1272305938145184
Normal–Gaussian (NG),50,Exponential,++,B,0.3,rho,-0.2669499105129782,0.925,0.12946515059641275,0.12927894224847525,-0.08008497315389344,1.862083479375054e-4,0.15207448120557385
Normal–Gaussian (NG),50,Exponential,++,B,0.5,mu[1],-0.016954084091068446,0.905,0.14564747440778314,0.17224015220920022,-0.016954084091068446,-0.02659267780141708,0.1730725599291103
Normal–Gaussian (NG),50,Exponential,++,B,0.5,mu[2],7.747740256575101e-4,0.915,0.15045849393328076,0.16819579481774607,7.747740256575101e-4,-0.017737300884465318,0.168197579260714
Normal–Gaussian (NG),50,Exponential,++,B,0.5,phi11,-0.1722079946746902,0.925,0.13448299120333002,0.11923856231737165,-0.0947143970710796,0.015244428885958367,0.1522782051248696
Normal–Gaussian (NG),50,Exponential,++,B,0.5,phi12,0.010817310179370784,0.96,0.15084908696517632,0.14100389746678463,0.0010817310179370785,0.009845189498391693,0.14100804673074044
Normal–Gaussian (NG),50,Exponential,++,B,0.5,phi21,-0.29592102770331125,0.975,0.14121365933493316,0.13694753416974978,-0.029592102770331127,0.0042661251651833765,0.14010824266096775
Normal–Gaussian (NG),50,Exponential,++,B,0.5,phi22,-0.18178077552134095,0.955,0.15263181853464802,0.1386002237993133,-0.04544519388033524,0.014031594735334718,0.145860507623006
Normal–Gaussian (NG),50,Exponential,++,B,0.5,rho,-0.20333518685219687,0.835,0.11630717068221663,0.1350721522628703,-0.10166759342609843,-0.018764981580653678,0.1690585279421848
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,mu[1],0.00965715979894185,0.91,0.15150903201531973,0.18629091292155048,0.00965715979894185,-0.034781880906230744,0.18654105438891194
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,mu[2],-0.019249368704972642,0.935,0.14926260383418438,0.17268951380174238,-0.019249368704972642,-0.023426909967558,0.17375904687993127
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,phi11,-0.1575912786974887,0.975,0.1355136194197167,0.1170404195682778,-0.06303651147899549,0.0184731998514389,0.13293630652368837
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,phi12,-0.07449592706274706,0.975,0.14169266666430644,0.13701600626994806,-0.007449592706274707,0.0046766603943583784,0.13721837488345293
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,phi21,-0.2898948235183759,0.945,0.1372310739385526,0.14437052094050593,-0.028989482351837594,-0.00713944700195332,0.14725229167541184
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,phi22,-0.232452043035218,0.9,0.1366627608771432,0.13239246619879858,-0.0929808172140872,0.004270294678344638,0.16178132610409496
Normal–Gaussian (NG),50,Exponential,+-,A,0.3,rho,0.26339866481268553,0.885,0.12917006635044376,0.14116861517508533,0.07901959944380565,-0.011998548824641575,0.16177971135686584
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,mu[1],-0.006508747946866599,0.935,0.14604405818741173,0.1547985890254526,-0.006508747946866599,-0.00875453083804087,0.1549353638266836
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,mu[2],0.0032848630876438473,0.925,0.1457524689021765,0.15873657106131706,0.0032848630876438473,-0.01298410215914056,0.15877055557567696
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,phi11,-0.1974469800759761,0.95,0.14462888263203705,0.13621801856076696,-0.07897879203039045,0.008410864071270091,0.1574579250822299
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,phi12,-0.13157854696754975,0.925,0.14770371084895792,0.15170314115425548,-0.013157854696754977,-0.003999430305297563,0.15227269018536738
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,phi21,-0.11887692943048328,0.96,0.14718844228450728,0.13908486518692503,-0.011887692943048329,0.008103577097582249,0.139591965985057
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,phi22,-0.19243937710493664,0.97,0.14459698197431956,0.13674691754994747,-0.07697575084197465,0.007850064424372083,0.15692350262818472
Normal–Gaussian (NG),50,Exponential,+-,A,0.5,rho,0.1668653008364708,0.8,0.11423793050772102,0.14020804694540648,0.0834326504182354,-0.02597011643768546,0.16315423250426814
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,mu[1],0.005752330335536852,0.905,0.149477307762941,0.17676393379205244,0.005752330335536852,-0.027286626029111444,0.17685750646758036
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,mu[2],0.011100757432287644,0.925,0.1461066883498268,0.1482251975382122,0.011100757432287644,-0.002118509188385409,0.14864029063754053
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,phi11,-0.1438140694560109,0.945,0.1268971447850763,0.11658671467921398,-0.07909773820080601,0.010310430105862314,0.14088617472334075
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,phi12,-0.08517378024778258,0.96,0.1474753348020238,0.13182422483644693,-0.008517378024778258,0.015651109965576865,0.13209909909665202
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,phi21,0.08394038830587615,0.97,0.12703786341115142,0.12191371152936865,0.008394038830587614,0.005124151881782765,0.1222023442768408
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,phi22,-0.1649626916616223,0.975,0.1414762007767285,0.13314111814721755,-0.04124067291540558,0.008335082629510965,0.13938203056350848
Normal–Gaussian (NG),50,Exponential,+-,B,0.3,rho,0.22743949239952477,0.915,0.12880249279575426,0.1407635179246367,0.06823184771985742,-0.011961025128882447,0.1564287474276558
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,mu[1],0.021996183245293437,0.925,0.14961848432303393,0.16606878702665656,0.021996183245293437,-0.016450302703622632,0.1675191753258878
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,mu[2],0.0024432543374033355,0.915,0.14849367443865535,0.1593049466368137,0.0024432543374033355,-0.010811272198158334,0.15932368158787724
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,phi11,-0.15344410105639888,0.92,0.13222166659566634,0.12423234721333964,-0.08439425558101939,0.007989319382326693,0.15018677195149446
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,phi12,-0.29904488890686987,0.96,0.1511433929849746,0.141160889439553,-0.02990448889068699,0.0099825035454216,0.14429371144709988
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,phi21,0.0024145099199762918,0.975,0.1342019679849273,0.12556758882383334,2.4145099199762924e-4,0.008634379161093969,0.12556782096386324
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,phi22,-0.2422346666654883,0.955,0.14653037574529862,0.12888412683256945,-0.06055866666637207,0.017646248912729173,0.1424024938608963
Normal–Gaussian (NG),50,Exponential,+-,B,0.5,rho,0.18284093020221387,0.84,0.1152879353016691,0.13066612442472644,0.09142046510110693,-0.015378189123057343,0.15947205871713327
Normal–Gaussian (NG),50,Exponential,--,A,0.3,mu[1],0.00200538903050623,0.93,0.15199535494382288,0.16551829703622192,0.00200538903050623,-0.013522942092399043,0.16553044505146075
Normal–Gaussian (NG),50,Exponential,--,A,0.3,mu[2],0.013842653291694436,0.905,0.14979947305887534,0.17287595510558793,0.013842653291694436,-0.023076482046712588,0.17342927925763663
Normal–Gaussian (NG),50,Exponential,--,A,0.3,phi11,-0.1566233758901776,0.975,0.13955355279092868,0.11276471698524547,-0.06264935035607105,0.02678883580568321,0.12899931200126707
Normal–Gaussian (NG),50,Exponential,--,A,0.3,phi12,-0.14408458691117448,0.99,0.14561905567538772,0.13291935357754367,-0.014408458691117449,0.012699702097844046,0.13369801134394524
Normal–Gaussian (NG),50,Exponential,--,A,0.3,phi21,0.1677956226869035,0.95,0.14047902035650445,0.13007412033353039,0.016779562268690353,0.010404900022974062,0.13115193666305733
Normal–Gaussian (NG),50,Exponential,--,A,0.3,phi22,-0.21062731723352476,0.96,0.13945512576981595,0.11622585717474945,-0.0842509268934099,0.023229268595066493,0.1435502300883003
Normal–Gaussian (NG),50,Exponential,--,A,0.3,rho,-0.20844132990682437,0.89,0.1281302835761339,0.14100347947984698,-0.0625323989720473,-0.01287319590371308,0.15424747047074364
Normal–Gaussian (NG),50,Exponential,--,A,0.5,mu[1],-0.009721100268712708,0.965,0.14717367835233436,0.1462354866021868,-0.009721100268712708,9.381917501475601e-4,0.1465582387046621
Normal–Gaussian (NG),50,Exponential,--,A,0.5,mu[2],-0.0018496679672111143,0.895,0.147639879373492,0.17779402073303346,-0.0018496679672111143,-0.030154141359541475,0.1778036419199766
Normal–Gaussian (NG),50,Exponential,--,A,0.5,phi11,-0.21255871592440334,0.94,0.1476191055814647,0.13238110339179923,-0.08502348636976134,0.015238002189665478,0.15733324432458395
Normal–Gaussian (NG),50,Exponential,--,A,0.5,phi12,0.37533491131292196,0.925,0.15197612474860708,0.15590273549448574,0.0375334911312922,-0.0039266107458786614,0.16035718222507644
Normal–Gaussian (NG),50,Exponential,--,A,0.5,phi21,-0.04305175903770806,0.925,0.14996274458602907,0.1483465745173824,-0.004305175903770807,0.0016161700686466718,0.14840903176897186
Normal–Gaussian (NG),50,Exponential,--,A,0.5,phi22,-0.17902294850494685,0.94,0.14887084738222142,0.13772017544778506,-0.07160917940197875,0.011150671934436363,0.1552247444835825
Normal–Gaussian (NG),50,Exponential,--,A,0.5,rho,-0.16438155400513377,0.87,0.1144499556171346,0.13127829484619002,-0.08219077700256688,-0.016828339229055425,0.15488484277684786
Normal–Gaussian (NG),50,Exponential,--,B,0.3,mu[1],0.0191421792402168,0.92,0.1499094977630006,0.17399197962113827,0.0191421792402168,-0.02408248185813766,0.17504180071784906
Normal–Gaussian (NG),50,Exponential,--,B,0.3,mu[2],0.007643956219594392,0.93,0.14910586444283225,0.14931008536189558,0.007643956219594392,-2.042209190633304e-4,0.14950562416666344
Normal–Gaussian (NG),50,Exponential,--,B,0.3,phi11,-0.14894682345051585,0.93,0.12759615728705895,0.12290513807253879,-0.08192075289778372,0.004691019214520156,0.1477047146165943
Normal–Gaussian (NG),50,Exponential,--,B,0.3,phi12,0.025974422858655626,0.95,0.14836188514392692,0.14710750356792482,0.002597442285865563,0.001254381576002106,0.14713043299200684
Normal–Gaussian (NG),50,Exponential,--,B,0.3,phi21,-0.14453270385615233,0.935,0.130089056039647,0.14578487225962983,-0.014453270385615233,-0.01569581621998284,0.14649957680688463
Normal–Gaussian (NG),50,Exponential,--,B,0.3,phi22,-0.21823423355090196,0.92,0.14422099004056643,0.14051818861561288,-0.05455855838772549,0.00370280142495355,0.1507381757391266
Normal–Gaussian (NG),50,Exponential,--,B,0.3,rho,-0.229535606794653,0.895,0.12858598335095303,0.14317199364023206,-0.0688606820383959,-0.014586010289279028,0.15887105870394302
Normal–Gaussian (NG),50,Exponential,--,B,0.5,mu[1],0.0044990477271449536,0.86,0.14900880975931613,0.18155465712005148,0.0044990477271449536,-0.03254584736073535,0.18161039329408046
Normal–Gaussian (NG),50,Exponential,--,B,0.5,mu[2],0.011667961866011642,0.925,0.1481889989537266,0.16687284872836236,0.011667961866011642,-0.018683849774635775,0.167280270733956
Normal–Gaussian (NG),50,Exponential,--,B,0.5,phi11,-0.15392115698570857,0.94,0.13462795328664687,0.12235403762767566,-0.08465663634213973,0.012273915658971207,0.1487859422141755
Normal–Gaussian (NG),50,Exponential,--,B,0.5,phi12,-0.006777494260673459,0.95,0.15693342844218222,0.14191431011951403,-6.777494260673462e-4,0.015019118322668196,0.14191592849635357
Normal–Gaussian (NG),50,Exponential,--,B,0.5,phi21,-0.2587416901060423,0.965,0.13605673518845351,0.12325082351034845,-0.02587416901060423,0.012805911678105061,0.12593743731698043
Normal–Gaussian (NG),50,Exponential,--,B,0.5,phi22,-0.20940754225843544,0.965,0.15313107350926086,0.13941257733679904,-0.05235188556460886,0.01371849617246182,0.14891805344503695
Normal–Gaussian (NG),50,Exponential,--,B,0.5,rho,-0.16728453198306537,0.855,0.11478093227568044,0.12690638250324596,-0.08364226599153268,-0.012125450227565518,0.15199098190438298
Normal–Gaussian (NG),100,Exponential,++,A,0.3,mu[1],0.008996201422932198,0.925,0.10214680233882062,0.10859492549824429,0.008996201422932198,-0.006448123159423669,0.10896691921868396
Normal–Gaussian (NG),100,Exponential,++,A,0.3,mu[2],-9.667014602035843e-4,0.925,0.10276354724012919,0.11302273828976156,-9.667014602035843e-4,-0.010259191049632368,0.11302687238983963
Normal–Gaussian (NG),100,Exponential,++,A,0.3,phi11,-0.0779334543836839,0.965,0.09663566524414957,0.09813192319835266,-0.03117338175347356,-0.0014962579542030924,0.10296433402181157
Normal–Gaussian (NG),100,Exponential,++,A,0.3,phi12,0.003647678079115864,0.95,0.09813975217926944,0.10205814075893213,3.647678079115867e-4,-0.003918388579662688,0.10205879261839076
Normal–Gaussian (NG),100,Exponential,++,A,0.3,phi21,-0.0024507200691259575,0.925,0.0984438519113887,0.10750783561179884,-2.4507200691259613e-4,-0.009063983700410144,0.10750811494125519
Normal–Gaussian (NG),100,Exponential,++,A,0.3,phi22,-0.10316079077365724,0.92,0.09739145345782993,0.10197810451093868,-0.041264316309462895,-0.004586651053108751,0.11001035224073841
Normal–Gaussian (NG),100,Exponential,++,A,0.3,rho,-0.17173728708712152,0.915,0.09218369395344762,0.0972400428450427,-0.05152118612613646,-0.005056348891595078,0.11004571119471097
Normal–Gaussian (NG),100,Exponential,++,A,0.5,mu[1],-0.003638764646686103,0.95,0.10286117130701891,0.10154033037448718,-0.003638764646686103,0.001320840932531736,0.10160550822034195
Normal–Gaussian (NG),100,Exponential,++,A,0.5,mu[2],0.00246842801943036,0.91,0.10279212010995412,0.10901374658696128,0.00246842801943036,-0.006221626477007164,0.1090416896503962
Normal–Gaussian (NG),100,Exponential,++,A,0.5,phi11,-0.10176856677254811,0.91,0.10477187873432897,0.10658982243547908,-0.040707426709019244,-0.0018179437011501126,0.1140985750835528
Normal–Gaussian (NG),100,Exponential,++,A,0.5,phi12,0.08892733047452694,0.94,0.10626593757984577,0.1216957256008228,0.008892733047452694,-0.015429788020977026,0.12202020459974658
Normal–Gaussian (NG),100,Exponential,++,A,0.5,phi21,-0.09992752707002353,0.985,0.10621448186460049,0.0964287589640593,-0.009992752707002355,0.009785722900541194,0.09694514253954113
Normal–Gaussian (NG),100,Exponential,++,A,0.5,phi22,-0.07196157804337708,0.975,0.1049748076749079,0.09259267235311856,-0.02878463121735083,0.012382135321789334,0.09696369407056878
Normal–Gaussian (NG),100,Exponential,++,A,0.5,rho,-0.1265180929130594,0.805,0.08008227101676492,0.10143142009487068,-0.0632590464565297,-0.021349149078105756,0.11954095507838106
Normal–Gaussian (NG),100,Exponential,++,B,0.3,mu[1],-0.005465885160384269,0.93,0.10177862953358666,0.1093013865380351,-0.005465885160384269,-0.0075227570044484465,0.10943796872988583
Normal–Gaussian (NG),100,Exponential,++,B,0.3,mu[2],-0.006074286239287103,0.92,0.10218327644196358,0.10384575793249781,-0.006074286239287103,-0.0016624814905342317,0.10402325890824478
Normal–Gaussian (NG),100,Exponential,++,B,0.3,phi11,-0.06796989676678368,0.95,0.08797845513287282,0.08089934129859112,-0.037383443221731025,0.007079113834281697,0.08911916320106647
Normal–Gaussian (NG),100,Exponential,++,B,0.3,phi12,0.07729097585978226,0.955,0.1033534147102059,0.10038363159164762,0.007729097585978226,0.002969783118558278,0.10068074513540913
Normal–Gaussian (NG),100,Exponential,++,B,0.3,phi21,-0.08961801604316041,0.97,0.08962692658397642,0.08738195439363734,-0.008961801604316042,0.0022449721903390757,0.08784030875200086
Normal–Gaussian (NG),100,Exponential,++,B,0.3,phi22,-0.14050352836992108,0.95,0.1025039162364759,0.09166740955245609,-0.03512588209248027,0.010836506684019809,0.09816690667853675
Normal–Gaussian (NG),100,Exponential,++,B,0.3,rho,-0.15128862048689004,0.88,0.091606593837479,0.10716516636191814,-0.045386586146067005,-0.015558572524439138,0.11638004589865031
Normal–Gaussian (NG),100,Exponential,++,B,0.5,mu[1],-0.008430286544746339,0.92,0.10198638015593314,0.10708937512460438,-0.008430286544746339,-0.00510299496867124,0.10742068700117667
Normal–Gaussian (NG),100,Exponential,++,B,0.5,mu[2],0.008554319763799634,0.97,0.10341031631062902,0.0998305139508294,0.008554319763799634,0.0035798023597996276,0.10019634675130663
Normal–Gaussian (NG),100,Exponential,++,B,0.5,phi11,-0.08720809971366385,0.935,0.09410345472044135,0.09067288728312958,-0.04796445484251512,0.0034305674373117656,0.10257758730150945
Normal–Gaussian (NG),100,Exponential,++,B,0.5,phi12,0.11152602279475698,0.945,0.10865072948665705,0.10896262668558192,0.011152602279475699,-3.118971989248681e-4,0.10953188828750125
Normal–Gaussian (NG),100,Exponential,++,B,0.5,phi21,-0.193556420027429,0.96,0.09610356061638925,0.08686931959205926,-0.019355642002742902,0.009234241024329987,0.0889995481096712
Normal–Gaussian (NG),100,Exponential,++,B,0.5,phi22,-0.08432417349325305,0.94,0.1088723964294528,0.10329853909437638,-0.021081043373313263,0.0055738573350764264,0.10542769355695837
Normal–Gaussian (NG),100,Exponential,++,B,0.5,rho,-0.1436906318013376,0.8,0.08077658478436378,0.0986792399984619,-0.0718453159006688,-0.017902655214098118,0.12206286013174088
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,mu[1],-0.0034340269511269794,0.945,0.10098596057156314,0.09922124559072648,-0.0034340269511269794,0.0017647149808366625,0.09928065328993523
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,mu[2],-0.01034145829567365,0.945,0.10390630465895961,0.10798617465093632,-0.01034145829567365,-0.004079869991976709,0.1084802271173124
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,phi11,-0.09804897353335945,0.955,0.09481777687104055,0.09053717142981671,-0.03921958941334378,0.004280605441223842,0.09866689213846398
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,phi12,-0.08806153505540167,0.96,0.09357306317221896,0.088152360519836,-0.008806153505540168,0.005420702652382953,0.08859112260707773
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,phi21,0.07119843841149671,0.95,0.09879966205350593,0.10326402612270744,0.007119843841149672,-0.004464364069201504,0.10350918445912692
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,phi22,-0.09306394622033312,0.955,0.09485955185817589,0.08676001225483464,-0.03722557848813325,0.008099539603341255,0.09440891599968314
Normal–Gaussian (NG),100,Exponential,+-,A,0.3,rho,0.21828289956238556,0.895,0.09262805369222138,0.10495688987691258,0.06548486986871567,-0.012328836184691203,0.12371021346015446
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,mu[1],2.6500230364193096e-4,0.95,0.10282980449650812,0.10444917083178762,2.6500230364193096e-4,-0.0016193663352794957,0.1044495070053894
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,mu[2],0.0037919458828796567,0.96,0.1002893398017078,0.09857865210252784,0.0037919458828796567,0.0017106876991799663,0.09865155601372896
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,phi11,-0.0654669632826755,0.975,0.10053023554023911,0.09327499499633213,-0.0261867853130702,0.007255240543906985,0.09688122840157742
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,phi12,-0.06952261948253417,0.955,0.10388724870875535,0.10930551852969336,-0.006952261948253417,-0.005418269820938015,0.10952639100802268
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,phi21,0.02904006457950964,0.945,0.09906109039742772,0.10067095626872428,0.0029040064579509643,-0.0016098658712965647,0.10071283279486888
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,phi22,-0.07737982997772205,0.925,0.10064474676785355,0.10348061446074874,-0.03095193199108882,-0.0028358676928951915,0.10801046089687383
Normal–Gaussian (NG),100,Exponential,+-,A,0.5,rho,0.1397537148633418,0.81,0.0805351195716145,0.09894884849327763,0.0698768574316709,-0.01841372892166314,0.12113484148943965
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,mu[1],-0.0037160028010363,0.9,0.10316368359412358,0.11779770700976015,-0.0037160028010363,-0.014634023415636577,0.11785630425893477
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,mu[2],-0.006913931685439051,0.95,0.10376016121213823,0.11048612281332931,-0.006913931685439051,-0.0067259616011910855,0.11070223929836742
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,phi11,-0.10001289464443613,0.92,0.0887143754949635,0.08449238665021568,-0.05500709205443988,0.004221988844747823,0.10082035299548979
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,phi12,-0.26935489367877224,0.95,0.09996897586524606,0.10102892775540089,-0.026935489367877225,-0.0010599518901548283,0.10455794963030328
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,phi21,0.07778272257619769,0.97,0.09062269604910356,0.08807104116283991,0.0077782722576197685,0.0025516548862636462,0.08841385531024139
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,phi22,-0.09916459395540185,0.97,0.09924089559306493,0.0886295272028763,-0.024791148488850463,0.010611368390188627,0.09203148448004966
Normal–Gaussian (NG),100,Exponential,+-,B,0.3,rho,0.16589117404287712,0.86,0.09184458346970313,0.11027524053763649,0.04976735221286313,-0.018430657067933356,0.1209851975322302
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,mu[1],-0.008067496104074116,0.935,0.10188980674531889,0.10654185057880086,-0.008067496104074116,-0.0046520438334819725,0.1068468549754497
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,mu[2],-0.008056408007019823,0.97,0.10244790002929724,0.10421042988348105,-0.008056408007019823,-0.0017625298541838058,0.1045213825323579
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,phi11,-0.09799163083136146,0.93,0.09294793718852622,0.09432534834232045,-0.053895396957248806,-0.0013774111537942363,0.10863694193541863
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,phi12,-0.11326993310633791,0.95,0.10369413472466636,0.10124543025366059,-0.011326993310633792,0.002448704471005772,0.10187707261552027
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,phi21,-0.04179145248442677,0.94,0.09468190683843435,0.10031887706704572,-0.004179145248442677,-0.005636970228611371,0.10040588802954044
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,phi22,-0.11845203461771718,0.94,0.10317146582928291,0.10521842281939434,-0.029613008654429295,-0.002046956990111426,0.10930620651256792
Normal–Gaussian (NG),100,Exponential,+-,B,0.5,rho,0.1807506647986728,0.76,0.08228278733727955,0.09608242891662375,0.0903753323993364,-0.013799641579344199,0.1319072926445259
Normal–Gaussian (NG),100,Exponential,--,A,0.3,mu[1],0.006379366777527293,0.945,0.10280887152946068,0.1103440336455831,0.006379366777527293,-0.007535162116122415,0.11052828634182199
Normal–Gaussian (NG),100,Exponential,--,A,0.3,mu[2],0.001035747106560599,0.94,0.10280855949855933,0.1075871300482569,0.001035747106560599,-0.004778570549697575,0.10759211552938855
Normal–Gaussian (NG),100,Exponential,--,A,0.3,phi11,-0.07821657602315958,0.975,0.0960689178569967,0.08576246030644702,-0.031286630409263834,0.01030645755054968,0.09129103373377243
Normal–Gaussian (NG),100,Exponential,--,A,0.3,phi12,-0.03540204920749221,0.95,0.09805991940886337,0.10610941569161482,-0.003540204920749221,-0.00804949628275145,0.10616845647035097
Normal–Gaussian (NG),100,Exponential,--,A,0.3,phi21,-0.08305468508595155,0.955,0.09763236530745188,0.09834875140351412,-0.008305468508595157,-7.163860960622409e-4,0.09869882324413745
Normal–Gaussian (NG),100,Exponential,--,A,0.3,phi22,-0.11034823963694954,0.965,0.09694161207902817,0.086779289950513,-0.04413929585477982,0.010162322128515172,0.09735975864221824
Normal–Gaussian (NG),100,Exponential,--,A,0.3,rho,-0.22555602286762835,0.89,0.0932108837468243,0.09546736909341279,-0.0676668068602885,-0.0022564853465884827,0.11701630361742543
Normal–Gaussian (NG),100,Exponential,--,A,0.5,mu[1],-0.008474118094471895,0.94,0.10174737217400762,0.10682574670271196,-0.008474118094471895,-0.005078374528704341,0.10716133088045814
Normal–Gaussian (NG),100,Exponential,--,A,0.5,mu[2],-0.003745788599375035,0.96,0.10214603008816911,0.09711226140106334,-0.003745788599375035,0.005033768687105769,0.0971844753376776
Normal–Gaussian (NG),100,Exponential,--,A,0.5,phi11,-0.10787081084691279,0.95,0.10486466030068832,0.09712588901314918,-0.043148324338765115,0.007738771287539137,0.10627895468924148
