condition_id,model,param,N_valid,N_truth_avail,mean_bias,mean_rel_bias,coverage_95,mean_post_sd,emp_sd,sd_bias,mean_n_div,prop_div,mean_rhat,RMSE
1,EI,mu[1],90,90,0.018850714927659204,0.018850714927659204,0.8111111111111111,0.133445931427944,0.2386843039857518,-0.1052383725578078,0.7,0.25555555555555554,6.437259274534827,0.23942753898089217
1,EI,mu[2],90,90,-0.01725370234412781,-0.01725370234412781,0.6,0.14851834026451116,0.32026931212626597,-0.1717509718617548,0.7,0.25555555555555554,6.437259274534827,0.32073372528378014
1,EI,phi11,90,90,-0.13737207136944476,-0.24976740248989956,0.8333333333333333,0.1252539935775051,0.23860633714076349,-0.11335234356325838,0.7,0.25555555555555554,6.437259274534827,0.27532538952313046
1,EI,phi12,90,90,-0.14735763040947378,-1.4735763040947378,0.8222222222222222,0.14467494687396223,0.24216300435180274,-0.0974880574778405,0.7,0.25555555555555554,6.437259274534827,0.28347344128963176
1,EI,phi21,90,90,-0.09739408409602396,-0.9739408409602396,0.8444444444444444,0.12391125897424761,0.2115783456136633,-0.08766708663941568,0.7,0.25555555555555554,6.437259274534827,0.23291844913943194
1,EI,phi22,90,90,-0.1487796067946466,-0.5951184271785864,0.8333333333333333,0.1492311940836131,0.21943246530506205,-0.07020127122144895,0.7,0.25555555555555554,6.437259274534827,0.26511502829494016
1,EI,rho,90,90,0.3941163481338659,1.3137211604462198,0.288888888888889,0.2644391062358661,0.3924204631343599,-0.12798135689849383,0.7,0.25555555555555554,6.437259274534827,0.5561668056913862
1,EI,sigma_exp[1],90,90,0.27007256870122753,0.27007256870122753,0.7444444444444445,0.1729029708825357,0.28255402857259376,-0.10965105769005806,0.7,0.25555555555555554,6.437259274534827,0.39086566928739264
1,EI,sigma_exp[2],90,90,0.28709048223895095,0.28709048223895095,0.7666666666666667,0.18299792631416611,0.28011934473862254,-0.09712141842445643,0.7,0.25555555555555554,6.437259274534827,0.4011082052127439
1,EL,mu[1],90,90,-0.04200258892975231,-0.04200258892975231,0.9555555555555555,0.1755006323158441,0.1676437098843642,0.007856922431479896,0,0,1.1700650033011732,0.17282543487749313
